,timestamp,event,src_ip,dest_ip,length,tos,prec,ttl,id,proto,src_port,dst_port,icmp_type
560,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.897256] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=5541 PROTO=TCP SPT=8348 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,5541,TCP,8348,80,
561,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.897290] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=59343 PROTO=TCP SPT=8349 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,59343,TCP,8349,80,
562,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.897312] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=40712 PROTO=TCP SPT=8350 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,40712,TCP,8350,80,
563,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.897330] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=17482 PROTO=TCP SPT=8351 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,17482,TCP,8351,80,
564,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.897348] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=21476 PROTO=TCP SPT=8352 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,21476,TCP,8352,80,
565,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.897365] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=47721 PROTO=TCP SPT=8353 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,47721,TCP,8353,80,
566,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.897388] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=11829 PROTO=TCP SPT=8354 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,11829,TCP,8354,80,
567,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.897410] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=467 PROTO=TCP SPT=8355 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,467,TCP,8355,80,
568,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.897427] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=31846 PROTO=TCP SPT=8356 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,31846,TCP,8356,80,
569,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.897520] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=58562 PROTO=TCP SPT=8357 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,58562,TCP,8357,80,
570,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.897547] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=53643 PROTO=TCP SPT=8358 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,53643,TCP,8358,80,
571,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.897573] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=51390 PROTO=TCP SPT=8359 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,51390,TCP,8359,80,
572,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.897592] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=32265 PROTO=TCP SPT=8360 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,32265,TCP,8360,80,
573,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.897610] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=58619 PROTO=TCP SPT=8361 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,58619,TCP,8361,80,
574,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.897627] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=7625 PROTO=TCP SPT=8362 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,7625,TCP,8362,80,
575,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.897644] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=41463 PROTO=TCP SPT=8363 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,41463,TCP,8363,80,
576,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.897663] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=44175 PROTO=TCP SPT=8364 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,44175,TCP,8364,80,
577,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.897708] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=6956 PROTO=TCP SPT=8365 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,6956,TCP,8365,80,
578,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.897727] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=2713 PROTO=TCP SPT=8366 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,2713,TCP,8366,80,
579,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.897745] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=32846 PROTO=TCP SPT=8367 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,32846,TCP,8367,80,
580,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.897761] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=35375 PROTO=TCP SPT=8368 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,35375,TCP,8368,80,
581,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.897778] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=23152 PROTO=TCP SPT=8369 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,23152,TCP,8369,80,
582,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.897794] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=13247 PROTO=TCP SPT=8370 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,13247,TCP,8370,80,
583,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.897811] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=50411 PROTO=TCP SPT=8371 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,50411,TCP,8371,80,
584,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.897828] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=13317 PROTO=TCP SPT=8372 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,13317,TCP,8372,80,
585,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.897869] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=9072 PROTO=TCP SPT=8373 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,9072,TCP,8373,80,
586,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.897888] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=56891 PROTO=TCP SPT=8374 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,56891,TCP,8374,80,
587,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.897905] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=27207 PROTO=TCP SPT=8375 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,27207,TCP,8375,80,
588,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.897922] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=20382 PROTO=TCP SPT=8376 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,20382,TCP,8376,80,
589,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.897938] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=63958 PROTO=TCP SPT=8377 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,63958,TCP,8377,80,
590,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.897956] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=43730 PROTO=TCP SPT=8378 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,43730,TCP,8378,80,
591,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.897973] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=30774 PROTO=TCP SPT=8379 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,30774,TCP,8379,80,
592,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.897992] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=18899 PROTO=TCP SPT=8380 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,18899,TCP,8380,80,
593,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.898027] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=48817 PROTO=TCP SPT=8381 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,48817,TCP,8381,80,
594,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.898046] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=6938 PROTO=TCP SPT=8382 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,6938,TCP,8382,80,
595,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.898063] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=45810 PROTO=TCP SPT=8383 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,45810,TCP,8383,80,
596,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.898080] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=16547 PROTO=TCP SPT=8384 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,16547,TCP,8384,80,
597,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.898097] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=62049 PROTO=TCP SPT=8385 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,62049,TCP,8385,80,
598,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.898114] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=51711 PROTO=TCP SPT=8386 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,51711,TCP,8386,80,
599,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.898130] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=17380 PROTO=TCP SPT=8387 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,17380,TCP,8387,80,
600,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.898146] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=17618 PROTO=TCP SPT=8388 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,17618,TCP,8388,80,
601,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.898187] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=40531 PROTO=TCP SPT=8389 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,40531,TCP,8389,80,
602,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.898206] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=6438 PROTO=TCP SPT=8390 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,6438,TCP,8390,80,
603,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.898223] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=13140 PROTO=TCP SPT=8391 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,13140,TCP,8391,80,
604,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.898240] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=53721 PROTO=TCP SPT=8392 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,53721,TCP,8392,80,
605,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.898257] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=4734 PROTO=TCP SPT=8393 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,4734,TCP,8393,80,
606,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.898274] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=38715 PROTO=TCP SPT=8394 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,38715,TCP,8394,80,
607,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.898294] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=3230 PROTO=TCP SPT=8395 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,3230,TCP,8395,80,
608,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.898312] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=36309 PROTO=TCP SPT=8396 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,36309,TCP,8396,80,
609,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.898346] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=9592 PROTO=TCP SPT=8397 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,9592,TCP,8397,80,
610,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.898365] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=21462 PROTO=TCP SPT=8398 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,21462,TCP,8398,80,
611,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.898382] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=41758 PROTO=TCP SPT=8399 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,41758,TCP,8399,80,
612,Nov 20 22:02:12,{'original': 'Nov 20 22:02:12 elastic-VirtualBox kernel: [ 1589.898399] [IPTABLES]: HTTP INCOMING IN=enp0s8 OUT= MAC=08:00:27:53:16:b8:08:00:27:00:90:3c:08:00 SRC=10.0.3.8 DST=10.0.3.7 LEN=40 TOS=0x00 PREC=0x00 TTL=64 ID=28097 PROTO=TCP SPT=8400 DPT=80 WINDOW=512 RES=0x00 SYN URGP=0 '},10.0.3.8,10.0.3.7,40,00,0x00,64,28097,TCP,8400,80,
